episode,coverage,steps,success,epsilon
1347,0.850000,2500,0,0.067563
1348,0.810000,2500,0,0.067428
1349,0.810000,2500,0,0.067293
1350,0.990000,2500,0,0.067158
1351,0.920000,2500,0,0.067024
1352,0.780000,2500,0,0.066890
1353,0.810000,2500,0,0.066756
1354,0.890000,2500,0,0.066623
1355,0.880000,2500,0,0.066489
1356,0.730000,2500,0,0.066356
1357,0.780000,2500,0,0.066224
1358,0.940000,2500,0,0.066091
1359,0.730000,2500,0,0.065959
1360,0.910000,2500,0,0.065827
1361,0.890000,2500,0,0.065696
1362,0.870000,2500,0,0.065564
1363,0.880000,2500,0,0.065433
1364,0.800000,2500,0,0.065302
1365,0.870000,2500,0,0.065172
1366,0.910000,2500,0,0.065041
1367,0.810000,2500,0,0.064911
1368,0.940000,2500,0,0.064781
1369,0.780000,2500,0,0.064652
1370,0.730000,2500,0,0.064522
1371,0.940000,2500,0,0.064393
1372,0.890000,2500,0,0.064265
1373,0.850000,2500,0,0.064136
1374,0.720000,2500,0,0.064008
1375,0.850000,2500,0,0.063880
1376,0.880000,2500,0,0.063752
1377,0.910000,2500,0,0.063625
1378,0.890000,2500,0,0.063497
1379,0.890000,2500,0,0.063370
1380,0.720000,2500,0,0.063244
1381,0.760000,2500,0,0.063117
1382,0.900000,2500,0,0.062991
1383,0.870000,2500,0,0.062865
1384,0.710000,2500,0,0.062739
1385,0.620000,2500,0,0.062614
1386,0.680000,2500,0,0.062488
1387,0.860000,2500,0,0.062363
1388,0.690000,2500,0,0.062239
1389,0.820000,2500,0,0.062114
1390,0.890000,2500,0,0.061990
1391,0.830000,2500,0,0.061866
1392,0.710000,2500,0,0.061742
1393,0.780000,2500,0,0.061619
1394,0.810000,2500,0,0.061496
1395,0.710000,2500,0,0.061373
1396,0.890000,2500,0,0.061250
1397,0.810000,2500,0,0.061127
1398,0.860000,2500,0,0.061005
1399,0.830000,2500,0,0.060883
1400,0.700000,2500,0,0.060761
1401,0.820000,2500,0,0.060640
1402,0.840000,2500,0,0.060519
1403,0.820000,2500,0,0.060397
1404,0.850000,2500,0,0.060277
1405,0.910000,2500,0,0.060156
1406,0.880000,2500,0,0.060036
1407,0.920000,2500,0,0.059916
1408,0.850000,2500,0,0.059796
1409,0.900000,2500,0,0.059676
1410,0.790000,2500,0,0.059557
1411,0.950000,2500,0,0.059438
1412,0.690000,2500,0,0.059319
1413,0.870000,2500,0,0.059200
1414,0.890000,2500,0,0.059082
1415,0.660000,2500,0,0.058964
1416,0.870000,2500,0,0.058846
1417,0.880000,2500,0,0.058728
1418,0.850000,2500,0,0.058611
1419,0.810000,2500,0,0.058493
1420,0.850000,2500,0,0.058377
1421,0.840000,2500,0,0.058260
1422,0.790000,2500,0,0.058143
1423,0.770000,2500,0,0.058027
1424,0.710000,2500,0,0.057911
1425,0.870000,2500,0,0.057795
1426,0.870000,2500,0,0.057679
1427,0.760000,2500,0,0.057564
1428,0.850000,2500,0,0.057449
1429,0.820000,2500,0,0.057334
1430,0.830000,2500,0,0.057219
1431,0.860000,2500,0,0.057105
1432,0.890000,2500,0,0.056991
1433,0.860000,2500,0,0.056877
1434,0.820000,2500,0,0.056763
1435,0.840000,2500,0,0.056650
1436,0.780000,2500,0,0.056536
1437,0.790000,2500,0,0.056423
1438,0.870000,2500,0,0.056310
1439,0.730000,2500,0,0.056198
1440,0.900000,2500,0,0.056085
1441,0.910000,2500,0,0.055973
1442,0.760000,2500,0,0.055861
1443,0.830000,2500,0,0.055749
1444,0.630000,2500,0,0.055638
1445,0.830000,2500,0,0.055527
1446,0.730000,2500,0,0.055416
1447,0.650000,2500,0,0.055305
1448,0.700000,2500,0,0.055194
1449,0.780000,2500,0,0.055084
1450,0.930000,2500,0,0.054974
1451,0.660000,2500,0,0.054864
1452,0.840000,2500,0,0.054754
1453,0.850000,2500,0,0.054644
1454,0.900000,2500,0,0.054535
1455,0.850000,2500,0,0.054426
1456,0.740000,2500,0,0.054317
1457,0.800000,2500,0,0.054209
1458,0.870000,2500,0,0.054100
1459,0.700000,2500,0,0.053992
1460,0.800000,2500,0,0.053884
1461,0.840000,2500,0,0.053776
1462,0.790000,2500,0,0.053669
1463,0.780000,2500,0,0.053561
1464,0.870000,2500,0,0.053454
1465,0.830000,2500,0,0.053347
1466,0.680000,2500,0,0.053241
1467,0.640000,2500,0,0.053134
1468,0.690000,2500,0,0.053028
1469,0.840000,2500,0,0.052922
1470,0.740000,2500,0,0.052816
1471,0.840000,2500,0,0.052710
1472,0.780000,2500,0,0.052605
1473,0.860000,2500,0,0.052500
1474,0.910000,2500,0,0.052395
1475,0.870000,2500,0,0.052290
1476,0.620000,2500,0,0.052185
1477,0.870000,2500,0,0.052081
1478,0.830000,2500,0,0.051977
1479,0.790000,2500,0,0.051873
1480,0.840000,2500,0,0.051769
1481,0.760000,2500,0,0.051666
1482,0.840000,2500,0,0.051562
1483,0.880000,2500,0,0.051459
1484,0.830000,2500,0,0.051356
1485,0.850000,2500,0,0.051253
1486,0.870000,2500,0,0.051151
1487,0.920000,2500,0,0.051049
1488,0.790000,2500,0,0.050947
1489,0.760000,2500,0,0.050845
1490,0.870000,2500,0,0.050743
1491,0.680000,2500,0,0.050641
1492,0.770000,2500,0,0.050540
1493,0.870000,2500,0,0.050439
1494,0.730000,2500,0,0.050338
1495,0.860000,2500,0,0.050238
1496,0.760000,2500,0,0.050137
1497,0.610000,2500,0,0.050037
1498,0.800000,2500,0,0.050000
1499,0.920000,2500,0,0.050000
1500,0.740000,2500,0,0.050000
1501,0.810000,2500,0,0.050000
1502,0.840000,2500,0,0.050000
1503,0.860000,2500,0,0.050000
1504,0.880000,2500,0,0.050000
1505,0.840000,2500,0,0.050000
1506,0.810000,2500,0,0.050000
1507,0.640000,2500,0,0.050000
1508,0.910000,2500,0,0.050000
1509,0.640000,2500,0,0.050000
1510,0.950000,2500,0,0.050000
1511,0.820000,2500,0,0.050000
1512,0.880000,2500,0,0.050000
1513,0.930000,2500,0,0.050000
1514,0.740000,2500,0,0.050000
1515,0.860000,2500,0,0.050000
1516,0.780000,2500,0,0.050000
1517,0.770000,2500,0,0.050000
1518,0.650000,2500,0,0.050000
1519,0.830000,2500,0,0.050000
1520,0.910000,2500,0,0.050000
1521,0.860000,2500,0,0.050000
1522,0.930000,2500,0,0.050000
1523,0.910000,2500,0,0.050000
1524,0.590000,2500,0,0.050000
1525,0.740000,2500,0,0.050000
1526,0.860000,2500,0,0.050000
1527,0.860000,2500,0,0.050000
1528,0.900000,2500,0,0.050000
1529,0.760000,2500,0,0.050000
1530,0.870000,2500,0,0.050000
1531,0.760000,2500,0,0.050000
1532,0.720000,2500,0,0.050000
1533,0.670000,2500,0,0.050000
1534,0.860000,2500,0,0.050000
1535,0.820000,2500,0,0.050000
1536,0.920000,2500,0,0.050000
1537,0.690000,2500,0,0.050000
1538,0.730000,2500,0,0.050000
1539,0.800000,2500,0,0.050000
1540,0.790000,2500,0,0.050000
1541,0.710000,2500,0,0.050000
1542,0.830000,2500,0,0.050000
1543,0.670000,2500,0,0.050000
1544,0.720000,2500,0,0.050000
1545,0.870000,2500,0,0.050000
1546,0.810000,2500,0,0.050000
1547,0.930000,2500,0,0.050000
1548,0.870000,2500,0,0.050000
1549,0.830000,2500,0,0.050000
1550,0.790000,2500,0,0.050000
1551,0.700000,2500,0,0.050000
1552,0.810000,2500,0,0.050000
1553,0.830000,2500,0,0.050000
1554,0.840000,2500,0,0.050000
1555,0.840000,2500,0,0.050000
1556,0.800000,2500,0,0.050000
1557,0.750000,2500,0,0.050000
1558,0.830000,2500,0,0.050000
1559,0.880000,2500,0,0.050000
1560,0.830000,2500,0,0.050000
1561,0.860000,2500,0,0.050000
1562,0.910000,2500,0,0.050000
1563,0.790000,2500,0,0.050000
1564,0.790000,2500,0,0.050000
1565,0.730000,2500,0,0.050000
1566,0.760000,2500,0,0.050000
1567,0.810000,2500,0,0.050000
1568,0.770000,2500,0,0.050000
1569,0.890000,2500,0,0.050000
1570,0.940000,2500,0,0.050000
1571,0.910000,2500,0,0.050000
1572,0.940000,2500,0,0.050000
1573,0.790000,2500,0,0.050000
1574,0.800000,2500,0,0.050000
1575,0.910000,2500,0,0.050000
1576,0.770000,2500,0,0.050000
1577,0.770000,2500,0,0.050000
1578,0.880000,2500,0,0.050000
1579,0.890000,2500,0,0.050000
1580,0.880000,2500,0,0.050000
1581,0.770000,2500,0,0.050000
1582,0.670000,2500,0,0.050000
1583,0.850000,2500,0,0.050000
1584,0.840000,2500,0,0.050000
1585,0.820000,2500,0,0.050000
1586,0.840000,2500,0,0.050000
1587,0.840000,2500,0,0.050000
1588,0.790000,2500,0,0.050000
1589,0.880000,2500,0,0.050000
1590,0.750000,2500,0,0.050000
1591,0.910000,2500,0,0.050000
1592,0.750000,2500,0,0.050000
1593,0.770000,2500,0,0.050000
1594,0.820000,2500,0,0.050000
1595,0.760000,2500,0,0.050000
1596,0.920000,2500,0,0.050000
1597,0.780000,2500,0,0.050000
1598,0.820000,2500,0,0.050000
1599,0.760000,2500,0,0.050000
1600,0.710000,2500,0,0.050000
1601,0.880000,2500,0,0.050000
1602,0.930000,2500,0,0.050000
1603,0.920000,2500,0,0.050000
1604,0.860000,2500,0,0.050000
1605,0.900000,2500,0,0.050000
1606,0.760000,2500,0,0.050000
1607,0.920000,2500,0,0.050000
1608,0.860000,2500,0,0.050000
1609,0.850000,2500,0,0.050000
1610,0.870000,2500,0,0.050000
1611,0.820000,2500,0,0.050000
1612,0.910000,2500,0,0.050000
1613,0.930000,2500,0,0.050000
1614,0.910000,2500,0,0.050000
1615,0.670000,2500,0,0.050000
1616,0.860000,2500,0,0.050000
1617,0.820000,2500,0,0.050000
1618,0.810000,2500,0,0.050000
1619,0.860000,2500,0,0.050000
1620,0.890000,2500,0,0.050000
1621,0.890000,2500,0,0.050000
1622,0.960000,2500,0,0.050000
1623,0.870000,2500,0,0.050000
1624,0.950000,2500,0,0.050000
1625,0.800000,2500,0,0.050000
1626,0.930000,2500,0,0.050000
1627,0.880000,2500,0,0.050000
1628,0.820000,2500,0,0.050000
1629,0.860000,2500,0,0.050000
1630,0.900000,2500,0,0.050000
1631,0.930000,2500,0,0.050000
1632,0.850000,2500,0,0.050000
1633,0.930000,2500,0,0.050000
1634,0.870000,2500,0,0.050000
1635,0.920000,2500,0,0.050000
1636,0.820000,2500,0,0.050000
1637,0.820000,2500,0,0.050000
1638,0.930000,2500,0,0.050000
1639,0.890000,2500,0,0.050000
1640,0.880000,2500,0,0.050000
1641,0.900000,2500,0,0.050000
1642,0.790000,2500,0,0.050000
1643,0.880000,2500,0,0.050000
1644,0.810000,2500,0,0.050000
1645,0.840000,2500,0,0.050000
1646,0.680000,2500,0,0.050000
1647,0.670000,2500,0,0.050000
1648,0.930000,2500,0,0.050000
1649,0.880000,2500,0,0.050000
1650,0.960000,2500,0,0.050000
1651,0.950000,2500,0,0.050000
1652,0.820000,2500,0,0.050000
1653,0.790000,2500,0,0.050000
1654,0.890000,2500,0,0.050000
1655,0.660000,2500,0,0.050000
1656,0.770000,2500,0,0.050000
1657,0.950000,2500,0,0.050000
1658,0.750000,2500,0,0.050000
1659,0.720000,2500,0,0.050000
1660,0.730000,2500,0,0.050000
1661,0.780000,2500,0,0.050000
1662,0.780000,2500,0,0.050000
1663,0.700000,2500,0,0.050000
1664,0.860000,2500,0,0.050000
1665,0.890000,2500,0,0.050000
1666,0.900000,2500,0,0.050000
1667,0.840000,2500,0,0.050000
1668,0.910000,2500,0,0.050000
1669,0.900000,2500,0,0.050000
1670,0.900000,2500,0,0.050000
1671,0.870000,2500,0,0.050000
1672,0.790000,2500,0,0.050000
1673,0.840000,2500,0,0.050000
1674,0.890000,2500,0,0.050000
1675,0.830000,2500,0,0.050000
1676,0.890000,2500,0,0.050000
1677,0.940000,2500,0,0.050000
1678,0.830000,2500,0,0.050000
1679,0.860000,2500,0,0.050000
1680,0.830000,2500,0,0.050000
1681,0.740000,2500,0,0.050000
1682,0.920000,2500,0,0.050000
1683,0.870000,2500,0,0.050000
1684,0.900000,2500,0,0.050000
1685,0.900000,2500,0,0.050000
1686,0.760000,2500,0,0.050000
1687,0.860000,2500,0,0.050000
1688,0.870000,2500,0,0.050000
1689,0.820000,2500,0,0.050000
1690,0.730000,2500,0,0.050000
1691,0.830000,2500,0,0.050000
1692,0.870000,2500,0,0.050000
1693,0.720000,2500,0,0.050000
1694,0.760000,2500,0,0.050000
1695,0.870000,2500,0,0.050000
1696,0.800000,2500,0,0.050000
1697,0.870000,2500,0,0.050000
1698,0.830000,2500,0,0.050000
1699,0.940000,2500,0,0.050000
1700,0.940000,2500,0,0.050000
1701,0.870000,2500,0,0.050000
1702,0.900000,2500,0,0.050000
1703,0.800000,2500,0,0.050000
1704,0.800000,2500,0,0.050000
1705,0.900000,2500,0,0.050000
1706,0.790000,2500,0,0.050000
1707,0.830000,2500,0,0.050000
1708,0.950000,2500,0,0.050000
1709,0.800000,2500,0,0.050000
1710,0.900000,2500,0,0.050000
1711,0.890000,2500,0,0.050000
1712,0.870000,2500,0,0.050000
1713,0.870000,2500,0,0.050000
1714,0.920000,2500,0,0.050000
1715,0.820000,2500,0,0.050000
1716,0.680000,2500,0,0.050000
1717,0.830000,2500,0,0.050000
1718,0.820000,2500,0,0.050000
1719,0.940000,2500,0,0.050000
1720,0.830000,2500,0,0.050000
1721,0.850000,2500,0,0.050000
1722,0.880000,2500,0,0.050000
1723,0.920000,2500,0,0.050000
1724,0.800000,2500,0,0.050000
1725,0.930000,2500,0,0.050000
1726,0.890000,2500,0,0.050000
1727,0.730000,2500,0,0.050000
1728,0.920000,2500,0,0.050000
1729,0.930000,2500,0,0.050000
1730,0.860000,2500,0,0.050000
1731,0.800000,2500,0,0.050000
1732,0.780000,2500,0,0.050000
1733,0.840000,2500,0,0.050000
1734,0.730000,2500,0,0.050000
1735,0.840000,2500,0,0.050000
1736,0.790000,2500,0,0.050000
1737,0.820000,2500,0,0.050000
1738,0.770000,2500,0,0.050000
1739,0.860000,2500,0,0.050000
1740,0.780000,2500,0,0.050000
1741,0.800000,2500,0,0.050000
1742,0.750000,2500,0,0.050000
1743,0.850000,2500,0,0.050000
1744,0.830000,2500,0,0.050000
1745,0.860000,2500,0,0.050000
1746,0.810000,2500,0,0.050000
1747,0.750000,2500,0,0.050000
1748,0.740000,2500,0,0.050000
1749,0.740000,2500,0,0.050000
1750,0.930000,2500,0,0.050000
1751,0.730000,2500,0,0.050000
1752,0.840000,2500,0,0.050000
1753,0.830000,2500,0,0.050000
1754,0.870000,2500,0,0.050000
1755,0.910000,2500,0,0.050000
1756,0.640000,2500,0,0.050000
1757,0.820000,2500,0,0.050000
1758,0.750000,2500,0,0.050000
1759,0.790000,2500,0,0.050000
1760,0.850000,2500,0,0.050000
1761,0.790000,2500,0,0.050000
1762,0.930000,2500,0,0.050000
1763,0.910000,2500,0,0.050000
1764,0.930000,2500,0,0.050000
1765,0.830000,2500,0,0.050000
1766,0.900000,2500,0,0.050000
1767,0.860000,2500,0,0.050000
1768,0.720000,2500,0,0.050000
1769,0.930000,2500,0,0.050000
1770,0.840000,2500,0,0.050000
1771,0.750000,2500,0,0.050000
1772,0.790000,2500,0,0.050000
1773,0.880000,2500,0,0.050000
1774,0.750000,2500,0,0.050000
1775,0.840000,2500,0,0.050000
1776,0.740000,2500,0,0.050000
1777,0.880000,2500,0,0.050000
1778,0.990000,2500,0,0.050000
1779,0.720000,2500,0,0.050000
1780,0.800000,2500,0,0.050000
1781,0.920000,2500,0,0.050000
1782,0.810000,2500,0,0.050000
1783,0.720000,2500,0,0.050000
1784,0.780000,2500,0,0.050000
1785,0.730000,2500,0,0.050000
1786,0.740000,2500,0,0.050000
1787,0.710000,2500,0,0.050000
1788,0.750000,2500,0,0.050000
1789,0.870000,2500,0,0.050000
1790,0.760000,2500,0,0.050000
1791,0.910000,2500,0,0.050000
1792,0.880000,2500,0,0.050000
1793,0.750000,2500,0,0.050000
1794,0.850000,2500,0,0.050000
1795,0.790000,2500,0,0.050000
1796,0.930000,2500,0,0.050000
1797,0.740000,2500,0,0.050000
1798,0.820000,2500,0,0.050000
1799,0.900000,2500,0,0.050000
1800,0.740000,2500,0,0.050000
1801,0.890000,2500,0,0.050000
1802,0.840000,2500,0,0.050000
1803,0.950000,2500,0,0.050000
1804,0.830000,2500,0,0.050000
1805,0.840000,2500,0,0.050000
1806,0.870000,2500,0,0.050000
1807,0.900000,2500,0,0.050000
1808,0.920000,2500,0,0.050000
1809,0.940000,2500,0,0.050000
1810,0.870000,2500,0,0.050000
1811,0.970000,2500,0,0.050000
1812,0.890000,2500,0,0.050000
1813,0.780000,2500,0,0.050000
1814,0.880000,2500,0,0.050000
1815,0.840000,2500,0,0.050000
1816,0.930000,2500,0,0.050000
1817,0.920000,2500,0,0.050000
1818,0.860000,2500,0,0.050000
1819,0.920000,2500,0,0.050000
1820,0.880000,2500,0,0.050000
1821,0.800000,2500,0,0.050000
1822,0.860000,2500,0,0.050000
1823,0.710000,2500,0,0.050000
1824,0.850000,2500,0,0.050000
1825,0.880000,2500,0,0.050000
1826,0.910000,2500,0,0.050000
1827,0.860000,2500,0,0.050000
1828,0.790000,2500,0,0.050000
1829,0.810000,2500,0,0.050000
1830,0.800000,2500,0,0.050000
1831,0.720000,2500,0,0.050000
1832,0.900000,2500,0,0.050000
1833,0.870000,2500,0,0.050000
1834,0.900000,2500,0,0.050000
1835,0.780000,2500,0,0.050000
1836,0.910000,2500,0,0.050000
1837,0.890000,2500,0,0.050000
1838,0.830000,2500,0,0.050000
1839,0.960000,2500,0,0.050000
1840,0.950000,2500,0,0.050000
1841,0.700000,2500,0,0.050000
1842,0.880000,2500,0,0.050000
1843,0.850000,2500,0,0.050000
1844,0.900000,2500,0,0.050000
1845,0.790000,2500,0,0.050000
1846,0.910000,2500,0,0.050000
1847,0.830000,2500,0,0.050000
1848,0.830000,2500,0,0.050000
1849,0.830000,2500,0,0.050000
1850,0.860000,2500,0,0.050000
1851,0.890000,2500,0,0.050000
1852,0.670000,2500,0,0.050000
1853,0.790000,2500,0,0.050000
1854,0.880000,2500,0,0.050000
1855,0.830000,2500,0,0.050000
1856,0.880000,2500,0,0.050000
1857,0.830000,2500,0,0.050000
1858,0.870000,2500,0,0.050000
1859,0.640000,2500,0,0.050000
1860,0.800000,2500,0,0.050000
1861,0.740000,2500,0,0.050000
1862,0.880000,2500,0,0.050000
1863,0.940000,2500,0,0.050000
1864,0.890000,2500,0,0.050000
1865,0.810000,2500,0,0.050000
1866,0.880000,2500,0,0.050000
1867,0.890000,2500,0,0.050000
1868,0.910000,2500,0,0.050000
1869,0.670000,2500,0,0.050000
1870,0.680000,2500,0,0.050000
1871,0.880000,2500,0,0.050000
1872,0.880000,2500,0,0.050000
1873,0.970000,2500,0,0.050000
1874,0.850000,2500,0,0.050000
1875,0.910000,2500,0,0.050000
1876,0.810000,2500,0,0.050000
1877,0.870000,2500,0,0.050000
1878,0.680000,2500,0,0.050000
1879,0.840000,2500,0,0.050000
1880,0.870000,2500,0,0.050000
1881,0.800000,2500,0,0.050000
1882,0.910000,2500,0,0.050000
1883,0.800000,2500,0,0.050000
1884,0.660000,2500,0,0.050000
1885,0.790000,2500,0,0.050000
1886,0.860000,2500,0,0.050000
1887,0.890000,2500,0,0.050000
1888,0.910000,2500,0,0.050000
1889,0.870000,2500,0,0.050000
1890,0.810000,2500,0,0.050000
1891,0.940000,2500,0,0.050000
1892,0.920000,2500,0,0.050000
1893,0.870000,2500,0,0.050000
1894,0.780000,2500,0,0.050000
1895,0.910000,2500,0,0.050000
1896,0.900000,2500,0,0.050000
1897,0.910000,2500,0,0.050000
1898,0.760000,2500,0,0.050000
1899,0.840000,2500,0,0.050000
1900,0.790000,2500,0,0.050000
1901,0.880000,2500,0,0.050000
1902,0.920000,2500,0,0.050000
1903,0.870000,2500,0,0.050000
1904,0.870000,2500,0,0.050000
1905,0.870000,2500,0,0.050000
1906,0.700000,2500,0,0.050000
1907,0.890000,2500,0,0.050000
1908,0.940000,2500,0,0.050000
1909,0.830000,2500,0,0.050000
1910,0.760000,2500,0,0.050000
1911,0.890000,2500,0,0.050000
1912,0.810000,2500,0,0.050000
1913,0.850000,2500,0,0.050000
1914,0.850000,2500,0,0.050000
1915,0.720000,2500,0,0.050000
1916,0.890000,2500,0,0.050000
1917,0.860000,2500,0,0.050000
1918,0.950000,2500,0,0.050000
1919,0.790000,2500,0,0.050000
1920,0.920000,2500,0,0.050000
1921,0.880000,2500,0,0.050000
1922,0.880000,2500,0,0.050000
1923,0.880000,2500,0,0.050000
1924,0.850000,2500,0,0.050000
1925,0.940000,2500,0,0.050000
1926,0.710000,2500,0,0.050000
1927,0.820000,2500,0,0.050000
1928,0.760000,2500,0,0.050000
1929,0.870000,2500,0,0.050000
1930,0.860000,2500,0,0.050000
1931,0.930000,2500,0,0.050000
1932,0.880000,2500,0,0.050000
1933,0.910000,2500,0,0.050000
1934,0.860000,2500,0,0.050000
1935,0.860000,2500,0,0.050000
1936,0.890000,2500,0,0.050000
1937,0.930000,2500,0,0.050000
1938,0.860000,2500,0,0.050000
1939,0.870000,2500,0,0.050000
1940,0.700000,2500,0,0.050000
1941,0.920000,2500,0,0.050000
1942,0.880000,2500,0,0.050000
1943,0.940000,2500,0,0.050000
1944,0.840000,2500,0,0.050000
1945,0.900000,2500,0,0.050000
1946,0.940000,2500,0,0.050000
1947,0.890000,2500,0,0.050000
1948,0.850000,2500,0,0.050000
1949,0.930000,2500,0,0.050000
1950,0.880000,2500,0,0.050000
1951,0.910000,2500,0,0.050000
1952,0.920000,2500,0,0.050000
1953,0.870000,2500,0,0.050000
1954,0.730000,2500,0,0.050000
1955,0.860000,2500,0,0.050000
1956,0.940000,2500,0,0.050000
1957,0.910000,2500,0,0.050000
1958,0.940000,2500,0,0.050000
1959,0.910000,2500,0,0.050000
1960,0.920000,2500,0,0.050000
1961,0.880000,2500,0,0.050000
1962,0.910000,2500,0,0.050000
1963,0.790000,2500,0,0.050000
1964,0.790000,2500,0,0.050000
1965,0.900000,2500,0,0.050000
1966,0.720000,2500,0,0.050000
1967,0.850000,2500,0,0.050000
1968,0.530000,2500,0,0.050000
1969,0.930000,2500,0,0.050000
1970,0.850000,2500,0,0.050000
1971,0.920000,2500,0,0.050000
1972,0.790000,2500,0,0.050000
1973,0.870000,2500,0,0.050000
1974,0.810000,2500,0,0.050000
1975,0.970000,2500,0,0.050000
1976,0.910000,2500,0,0.050000
1977,0.950000,2500,0,0.050000
1978,0.920000,2500,0,0.050000
1979,0.890000,2500,0,0.050000
1980,0.930000,2500,0,0.050000
1981,0.880000,2500,0,0.050000
1982,0.770000,2500,0,0.050000
1983,0.810000,2500,0,0.050000
1984,0.840000,2500,0,0.050000
1985,0.880000,2500,0,0.050000
1986,0.810000,2500,0,0.050000
1987,0.820000,2500,0,0.050000
1988,0.930000,2500,0,0.050000
1989,0.870000,2500,0,0.050000
1990,0.870000,2500,0,0.050000
1991,0.830000,2500,0,0.050000
1992,0.740000,2500,0,0.050000
1993,0.770000,2500,0,0.050000
1994,0.830000,2500,0,0.050000
1995,0.790000,2500,0,0.050000
1996,0.930000,2500,0,0.050000
1997,0.840000,2500,0,0.050000
1998,0.900000,2500,0,0.050000
1999,0.960000,2500,0,0.050000
2000,0.860000,2500,0,0.050000
